     1→import { Level } from "../types";
     2→
     3→export const level1: Level = {
     4→  id: "level-1",
     5→  title: "المستوى الأول: الأساسيات",
     6→  subtitle: "من الصفر إلى فهم النظام المحاسبي",
     7→  description:
     8→    "في هذا المستوى تتعلم المفاهيم الأساسية للمحاسبة المالية، طبيعة الحسابات، المعادلة المحاسبية، ونظام القيد المزدوج. بنهاية هذا المستوى ستتمكن من تسجيل العمليات المالية الأولية وفهم دورة المحاسبة كاملة. هذا المستوى هو البوابة التي ستعبر منها إلى عالم المحاسبة الاحترافي.",
     9→  color: "emerald",
    10→  estimatedHours: 20,
    11→  modules: [
    12→    {
    13→      id: "m1-1",
    14→      title: "الوحدة 1: مدخل إلى المحاسبة المالية",
    15→      description: "تعريف المحاسبة، أهميتها، فروعها، والمستخدمون للقوائم المالية",
    16→      icon: "BookOpen",
    17→      lessons: [
    18→        {
    19→          id: "l1-1-1",
    20→          title: "ما هي المحاسبة المالية؟",
    21→          duration: 15,
    22→          difficulty: "مبتدئ",
    23→          summary:
    24→            "تعريف المحاسبة المالية كنظام لإنتاج وتوصيل المعلومات المالية لمتخذي القرارات.",
    25→          objectives: [
    26→            "تعريف المحاسبة المالية وبيان أهميتها",
    27→            "التمييز بين المحاسبة المالية والمحاسبة الإدارية",
    28→            "تحديد المستفيدين من المعلومات المحاسبية",
    29→            "فهم وظائف المحاسب في المنشأة",
    30→          ],
    31→          keywords: ["محاسبة مالية", "نظام معلومات", "لغة الأعمال"],
    32→          content: [
    33→            {
    34→              type: "paragraph",
    35→              content:
    36→                "المحاسبة المالية هي نظام متكامل لقياس وتسجيل وتوصيل المعلومات المالية عن المنشأة الاقتصادية إلى الأطراف ذات المصلحة، بهدف تمكينها من اتخاذ قرارات اقتصادية رشيدة. تُعدّ المحاسبة لغة الأعمال لأنها تترجم الأحداث الاقتصادية اليومية إلى بيانات رقمية منظمة يمكن فهمها وتحليلها. تتضمن العملية المحاسبية أربع مراحل أساسية: التحديد (تحديد الأحداث القابلة للقياس)، والقياس (تقدير القيمة النقدية)، والتسجيل (إثبات في الدفاتر)، والتواصل (إعداد القوائم المالية).",
    37→            },
    38→            {
    39→              type: "heading",
    40→              content: "أهمية المحاسبة المالية",
    41→            },
    42→            {
    43→              type: "list",
    44→              items: [
    45→                "توفير معلومات موثوقة لأصحاب المنشأة عن أداء إداراتها ونمو استثماراتهم",
    46→                "تمكين الإدارة من تخطيط ورقابة العمليات التشغيلية والمالية",
    47→                "تزويد الجهات الحكومية (الضرائب، هيئات السوق المالي) بالمعلومات اللازمة للامتثال",
    48→                "مساعدة المستثمرين والدائنين في تقييم قدرة المنشأة على توليد الأرباح وسداد ديونها",
    49→                "توفير أساس موضوعي لتسوية النزاعات بين الشركاء وتوزيع الأرباح",
    50→              ],
    51→            },
    52→            {
    53→              type: "heading",
    54→              content: "فروع المحاسبة الرئيسية",
    55→            },
    56→            {
    57→              type: "paragraph",
    58→              content:
    59→                "تنقسم المحاسبة إلى عدة فروع حسب المستخدم المستهدف وطبيعة المعلومات. المحاسبة المالية تخدم الأطراف الخارجية وتلتزم بالمعايير الدولية (IFRS) أو المحلية. المحاسبة الإدارية تخدم الإدارة الداخلية بمعلومات تفصيلية مرنة دون قيود معيارية. محاسبة التكاليف تركّز على حساب تكلفة الإنتاج. المحاسبة الحكومية تختص بالوحدات الحكومية. المحاسبة الضريبية تهدف إلى تحديد الضريبة المستحقة.",
    60→            },
    61→            {
    62→              type: "table",
    63→              headers: ["وجه المقارنة", "المحاسبة المالية", "المحاسبة الإدارية"],
    64→              rows: [
    65→                ["المستخدمون", "خارجيون (مستثمرون، دائنون)", "داخليون (الإدارة)"],
    66→                ["الإطار النظري", "معايير IFRS/المحلية", "مرن، حسب الحاجة"],
    67→                ["التركيز الزمني", "ماضي (تاريخي)", "مستقبلي (تخطيط)"],
    68→                ["مستوى التفصيل", "إجمالي للمنشأة", "تفصيلي للأقسام"],
    69→                ["الإلزامية", "إلزامية قانونياً", "اختيارية"],
    70→              ],
    71→            },
    72→            {
    73→              type: "heading",
    74→              content: "المستفيدون من المعلومات المحاسبية",
    75→            },
    76→            {
    77→              type: "list",
    78→              items: [
    79→                "أصحاب المنشأة والمستثمرون الحاليون والمرتقبون: لاتخاذ قرارات البيع والشراء",
    80→                "الإدارة العليا: لتقييم الأداء والتخطيط الاستراتيجي",
    81→                "الدائنون (بنوك، موردين): لتقييم الملاءة المالية قبل الإقراض",
    82→                "الجهات الحكومية: لتحديد الضرائب والإشراف على الأسواق",
    83→                "الموظفون والنقابات: لتقييم قدرة الشركة على زيادة الأجور",
    84→                "العملاء: للتأكد من استمرارية المنشأة في تلبية التزاماتها",
    85→              ],
    86→            },
    87→            {
    88→              type: "tip",
    89→              content:
    90→                "نصيحة: عندما تحاول فهم أي نظام محاسبي في شركة، ابدأ بسؤال: من المستخدم النهائي للمعلومات؟ هذا سيحدد لك طبيعة المعلومات المطلوبة ومستوى التفصيل.",
    91→            },
    92→          ],
    93→          quiz: [
    94→            {
    95→              id: "q1",
    96→              question: "أي مما يلي يُعدّ المستخدم الأساسي للمحاسبة المالية؟",
    97→              options: [
    98→                "مدير الإنتاج في الشركة",
    99→                "مستثمر يفكر في شراء أسهم الشركة",
   100→                "محاسب التكاليف في الشركة",
   101→                "مهندس الجودة",
   102→              ],
   103→              correct: 1,
   104→              explanation:
   105→                "المحاسبة المالية تخدم بشكل أساسي المستخدمين الخارجيين كالمستثمرين، بينما المحاسبة الإدارية تخدم الإدارة الداخلية.",
   106→              difficulty: "easy",
   107→            },
   108→            {
   109→              id: "q2",
   110→              question: "ما الإطار النظري الذي تلتزم به المحاسبة المالية؟",
   111→              options: [
   112→                "لا يوجد إطار محدد",
   113→                "معايير يضعها المحاسب الداخلي",
   114→                "معايير IFRS أو المعايير المحلية",
   115→                "معايير تتبع من شركة لأخرى",
   116→              ],
   117→              correct: 2,
   118→              explanation:
   119→                "المحاسبة المالية تلتزم بمعايير دولية (IFRS) أو محلية لضمان قابلية المقارنة والثقة في المعلومات.",
   120→              difficulty: "easy",
   121→            },
   122→            {
   123→              id: "q3",
   124→              question: "أي من فروع المحاسبة التالية يهدف لخدمة الإدارة في اتخاذ قراراتها؟",
   125→              options: ["المحاسبة المالية", "المحاسبة الإدارية", "المحاسبة الحكومية", "محاسبة التكاليف فقط"],
   126→              correct: 1,
   127→              explanation:
   128→                "المحاسبة الإدارية توفر معلومات مرنة وتفصيلية للإدارة الداخلية لتخطيط ومراقبة العمليات.",
   129→              difficulty: "medium",
   130→            },
   131→          ],
   132→        },
   133→        {
   134→          id: "l1-1-2",
   135→          title: "الفرضيات والمبادئ المحاسبية",
   136→          duration: 20,
   137→          difficulty: "مبتدئ",
   138→          summary:
   139→            "دراسة الفرضيات الأساسية (الوحدة الاقتصادية، الاستمرارية، الوحدة النقدية) والمبادئ.",
   140→          objectives: [
   141→            "فهم الفرضيات الأربعة الأساسية للمحاسبة",
   142→            "إدراك مبادئ القياس والاعتراف المحاسبي",
   143→            "تمييز أساس الاستحقاق عن الأساس النقدي",
   144→            "تطبيق مبدأ التحفظ في الحالات العملية",
   145→          ],
   146→          keywords: ["فرضيات", "مبادئ", "استحقاق", "تحفظ", "تكلفة تاريخية"],
   147→          content: [
   148→            {
   149→              type: "paragraph",
   150→              content:
   151→                "يقوم النظام المحاسبي على مجموعة من الفرضيات والمبادئ التي تضمن اتساق المعلومات المالية وقابليتها للمقارنة عبر الزمن وبين المنشآت. الفرضيات هي افتراضات أساسية لا يمكن إثباتها مباشرة لكنها تشكل الإطار الذي يعمل ضمنه المحاسب، بينما المبادئ هي قواعد تطبيقية مستمدة من هذه الفرضيات.",
   152→            },
   153→            {
   154→              type: "heading",
   155→              content: "الفرضيات المحاسبية الأساسية",
   156→            },
   157→            {
   158→              type: "list",
   159→              items: [
   160→                "فرضية الوحدة الاقتصادية: تعامل المنشأة ككيان مستقل عن ملاكها",
   161→                "فرضية الاستمرارية: تفترض استمرار المنشأة في نشاطها إلى أجل غير مسمى",
   162→                "فرضية الوحدة النقدية: تقاس جميع العمليات بوحدة نقدية واحدة",
   163→                "فرضية الفترة المالية: تقسم حياة المنشأة إلى فترات زمنية متساوية",
   164→              ],
   165→            },
   166→            {
   167→              type: "heading",
   168→              content: "مبدأ التكلفة التاريخية",
   169→            },
   170→            {
   171→              type: "paragraph",
   172→              content:
   173→                "يُجبِر هذا المبدأ المنشأة على إثبات الأصل بسعر تكلفته عند الشراء (نقداً + تكاليف الاقتناء) ولا يُسمح بتعديله إلى القيمة السوقية إلا في حالات استثنائية. مثال: اشترت شركة آلة بمبلغ 100,000 ريال ودفعت 5,000 ريال مصاريف نقل وتركيب. تُسجَّل الآلة بتكلفة 105,000 ريال.",
   174→            },
   175→            {
   176→              type: "heading",
   177→              content: "مبدأ الاستحقاق (Accrual Basis)",
   178→            },
   179→            {
   180→              type: "paragraph",
   181→              content:
   182→                "يقتضي هذا المبدأ الاعتراف بالإيراد عند تحققه (وليس عند قبض النقد)، والاعتراف بالمصروف عند استحقاقه (وليس عند دفع النقد). هذا المبدأ هو الأهم في المحاسبة المالية لأنه يعكس الأداء الاقتصادي الحقيقي للفترة.",
   183→            },
   184→            {
   185→              type: "table",
   186→              headers: ["العملية", "أساس الاستحقاق", "الأساس النقدي"],
   187→              rows: [
   188→                ["بيع بضاعة على الحساب", "إيراد فور البيع", "إيراد عند التحصيل"],
   189→                ["شراء كهرباء فاتورة لم تدفع", "مصروف فور الاستلام", "مصروف عند الدفع"],
   190→                ["دفع إيجار مقدماً سنة", "مصروف شهري حسب الاستخدام", "مصروف كامل عند الدفع"],
   191→                ["شراء بضاعة ولم تُبَع", "مصروف عند البيع", "مصروف عند الشراء"],
   192→              ],
   193→            },
   194→            {
   195→              type: "heading",
   196→              content: "مبدأ التحفظ (Prudence)",
   197→            },
   198→            {
   199→              type: "paragraph",
   200→              content:
   201→                "يقتضي التحفظ الاعتراف الفوري بالخسائر المتوقعة لكن عدم الاعتراف بالأرباح المتوقعة. مثال: إذا توقعت الشركة خسارة دين مشكوك في تحصيله بمبلغ 10,000 ريال، يجب أن تكوّن مخصصاً فوراً.",
   202→            },
   203→            {
   204→              type: "warning",
   205→              content:
   206→                "تحذير: مبدأ التحفظ لا يعني المبالغة في تكوين المخصصات لتخفيض الأرباح صناعياً. يجب أن يكون لكل مخصص أساس موضوعي موثق.",
   207→            },
   208→            {
   209→              type: "heading",
   210→              content: "مبادئ أخرى مهمة",
   211→            },
   212→            {
   213→              type: "list",
