     1→     1→import { Level } from "../types";
     2→     2→
     3→     3→export const level1: Level = {
     4→     4→  id: "level-1",
     5→     5→  title: "المستوى الأول: الأساسيات",
     6→     6→  subtitle: "من الصفر إلى فهم النظام المحاسبي",
     7→     7→  description:
     8→     8→    "في هذا المستوى تتعلم المفاهيم الأساسية للمحاسبة المالية، طبيعة الحسابات، المعادلة المحاسبية، ونظام القيد المزدوج. بنهاية هذا المستوى ستتمكن من تسجيل العمليات المالية الأولية وفهم دورة المحاسبة كاملة. هذا المستوى هو البوابة التي ستعبر منها إلى عالم المحاسبة الاحترافي.",
     9→     9→  color: "emerald",
    10→    10→  estimatedHours: 20,
    11→    11→  modules: [
    12→    12→    {
    13→    13→      id: "m1-1",
    14→    14→      title: "الوحدة 1: مدخل إلى المحاسبة المالية",
    15→    15→      description: "تعريف المحاسبة، أهميتها، فروعها، والمستخدمون للقوائم المالية",
    16→    16→      icon: "BookOpen",
    17→    17→      lessons: [
    18→    18→        {
    19→    19→          id: "l1-1-1",
    20→    20→          title: "ما هي المحاسبة المالية؟",
    21→    21→          duration: 15,
    22→    22→          difficulty: "مبتدئ",
    23→    23→          summary:
    24→    24→            "تعريف المحاسبة المالية كنظام لإنتاج وتوصيل المعلومات المالية لمتخذي القرارات.",
    25→    25→          objectives: [
    26→    26→            "تعريف المحاسبة المالية وبيان أهميتها",
    27→    27→            "التمييز بين المحاسبة المالية والمحاسبة الإدارية",
    28→    28→            "تحديد المستفيدين من المعلومات المحاسبية",
    29→    29→            "فهم وظائف المحاسب في المنشأة",
    30→    30→          ],
    31→    31→          keywords: ["محاسبة مالية", "نظام معلومات", "لغة الأعمال"],
    32→    32→          content: [
    33→    33→            {
    34→    34→              type: "paragraph",
    35→    35→              content:
    36→    36→                "المحاسبة المالية هي نظام متكامل لقياس وتسجيل وتوصيل المعلومات المالية عن المنشأة الاقتصادية إلى الأطراف ذات المصلحة، بهدف تمكينها من اتخاذ قرارات اقتصادية رشيدة. تُعدّ المحاسبة لغة الأعمال لأنها تترجم الأحداث الاقتصادية اليومية إلى بيانات رقمية منظمة يمكن فهمها وتحليلها. تتضمن العملية المحاسبية أربع مراحل أساسية: التحديد (تحديد الأحداث القابلة للقياس)، والقياس (تقدير القيمة النقدية)، والتسجيل (إثبات في الدفاتر)، والتواصل (إعداد القوائم المالية).",
    37→    37→            },
    38→    38→            {
    39→    39→              type: "heading",
    40→    40→              content: "أهمية المحاسبة المالية",
    41→    41→            },
    42→    42→            {
    43→    43→              type: "list",
    44→    44→              items: [
    45→    45→                "توفير معلومات موثوقة لأصحاب المنشأة عن أداء إداراتها ونمو استثماراتهم",
    46→    46→                "تمكين الإدارة من تخطيط ورقابة العمليات التشغيلية والمالية",
    47→    47→                "تزويد الجهات الحكومية (الضرائب، هيئات السوق المالي) بالمعلومات اللازمة للامتثال",
    48→    48→                "مساعدة المستثمرين والدائنين في تقييم قدرة المنشأة على توليد الأرباح وسداد ديونها",
    49→    49→                "توفير أساس موضوعي لتسوية النزاعات بين الشركاء وتوزيع الأرباح",
    50→    50→              ],
    51→    51→            },
    52→    52→            {
    53→    53→              type: "heading",
    54→    54→              content: "فروع المحاسبة الرئيسية",
    55→    55→            },
    56→    56→            {
    57→    57→              type: "paragraph",
    58→    58→              content:
    59→    59→                "تنقسم المحاسبة إلى عدة فروع حسب المستخدم المستهدف وطبيعة المعلومات. المحاسبة المالية تخدم الأطراف الخارجية وتلتزم بالمعايير الدولية (IFRS) أو المحلية. المحاسبة الإدارية تخدم الإدارة الداخلية بمعلومات تفصيلية مرنة دون قيود معيارية. محاسبة التكاليف تركّز على حساب تكلفة الإنتاج. المحاسبة الحكومية تختص بالوحدات الحكومية. المحاسبة الضريبية تهدف إلى تحديد الضريبة المستحقة.",
    60→    60→            },
    61→    61→            {
    62→    62→              type: "table",
    63→    63→              headers: ["وجه المقارنة", "المحاسبة المالية", "المحاسبة الإدارية"],
    64→    64→              rows: [
    65→    65→                ["المستخدمون", "خارجيون (مستثمرون، دائنون)", "داخليون (الإدارة)"],
    66→    66→                ["الإطار النظري", "معايير IFRS/المحلية", "مرن، حسب الحاجة"],
    67→    67→                ["التركيز الزمني", "ماضي (تاريخي)", "مستقبلي (تخطيط)"],
    68→    68→                ["مستوى التفصيل", "إجمالي للمنشأة", "تفصيلي للأقسام"],
    69→    69→                ["الإلزامية", "إلزامية قانونياً", "اختيارية"],
    70→    70→              ],
    71→    71→            },
    72→    72→            {
    73→    73→              type: "heading",
    74→    74→              content: "المستفيدون من المعلومات المحاسبية",
    75→    75→            },
    76→    76→            {
    77→    77→              type: "list",
    78→    78→              items: [
    79→    79→                "أصحاب المنشأة والمستثمرون الحاليون والمرتقبون: لاتخاذ قرارات البيع والشراء",
    80→    80→                "الإدارة العليا: لتقييم الأداء والتخطيط الاستراتيجي",
    81→    81→                "الدائنون (بنوك، موردين): لتقييم الملاءة المالية قبل الإقراض",
    82→    82→                "الجهات الحكومية: لتحديد الضرائب والإشراف على الأسواق",
    83→    83→                "الموظفون والنقابات: لتقييم قدرة الشركة على زيادة الأجور",
    84→    84→                "العملاء: للتأكد من استمرارية المنشأة في تلبية التزاماتها",
    85→    85→              ],
    86→    86→            },
    87→    87→            {
    88→    88→              type: "tip",
    89→    89→              content:
    90→    90→                "نصيحة: عندما تحاول فهم أي نظام محاسبي في شركة، ابدأ بسؤال: من المستخدم النهائي للمعلومات؟ هذا سيحدد لك طبيعة المعلومات المطلوبة ومستوى التفصيل.",
    91→    91→            },
    92→    92→          ],
    93→    93→          quiz: [
    94→    94→            {
    95→    95→              id: "q1",
    96→    96→              question: "أي مما يلي يُعدّ المستخدم الأساسي للمحاسبة المالية؟",
    97→    97→              options: [
    98→    98→                "مدير الإنتاج في الشركة",
    99→    99→                "مستثمر يفكر في شراء أسهم الشركة",
   100→   100→                "محاسب التكاليف في الشركة",
   101→   101→                "مهندس الجودة",
   102→   102→              ],
   103→   103→              correct: 1,
   104→   104→              explanation:
   105→   105→                "المحاسبة المالية تخدم بشكل أساسي المستخدمين الخارجيين كالمستثمرين، بينما المحاسبة الإدارية تخدم الإدارة الداخلية.",
   106→   106→              difficulty: "easy",
   107→   107→            },
   108→   108→            {
   109→   109→              id: "q2",
   110→   110→              question: "ما الإطار النظري الذي تلتزم به المحاسبة المالية؟",
   111→   111→              options: [
   112→   112→                "لا يوجد إطار محدد",
   113→   113→                "معايير يضعها المحاسب الداخلي",
   114→   114→                "معايير IFRS أو المعايير المحلية",
   115→   115→                "معايير تتبع من شركة لأخرى",
   116→   116→              ],
   117→   117→              correct: 2,
   118→   118→              explanation:
   119→   119→                "المحاسبة المالية تلتزم بمعايير دولية (IFRS) أو محلية لضمان قابلية المقارنة والثقة في المعلومات.",
   120→   120→              difficulty: "easy",
   121→   121→            },
   122→   122→            {
   123→   123→              id: "q3",
   124→   124→              question: "أي من فروع المحاسبة التالية يهدف لخدمة الإدارة في اتخاذ قراراتها؟",
   125→   125→              options: ["المحاسبة المالية", "المحاسبة الإدارية", "المحاسبة الحكومية", "محاسبة التكاليف فقط"],
   126→   126→              correct: 1,
   127→   127→              explanation:
   128→   128→                "المحاسبة الإدارية توفر معلومات مرنة وتفصيلية للإدارة الداخلية لتخطيط ومراقبة العمليات.",
   129→   129→              difficulty: "medium",
   130→   130→            },
   131→   131→          ],
   132→   132→        },
   133→   133→        {
   134→   134→          id: "l1-1-2",
   135→   135→          title: "الفرضيات والمبادئ المحاسبية",
   136→   136→          duration: 20,
   137→   137→          difficulty: "مبتدئ",
   138→   138→          summary:
   139→   139→            "دراسة الفرضيات الأساسية (الوحدة الاقتصادية، الاستمرارية، الوحدة النقدية) والمبادئ.",
   140→   140→          objectives: [
   141→   141→            "فهم الفرضيات الأربعة الأساسية للمحاسبة",
   142→   142→            "إدراك مبادئ القياس والاعتراف المحاسبي",
   143→   143→            "تمييز أساس الاستحقاق عن الأساس النقدي",
   144→   144→            "تطبيق مبدأ التحفظ في الحالات العملية",
   145→   145→          ],
   146→   146→          keywords: ["فرضيات", "مبادئ", "استحقاق", "تحفظ", "تكلفة تاريخية"],
   147→   147→          content: [
   148→   148→            {
   149→   149→              type: "paragraph",
   150→   150→              content:
   151→   151→                "يقوم النظام المحاسبي على مجموعة من الفرضيات والمبادئ التي تضمن اتساق المعلومات المالية وقابليتها للمقارنة عبر الزمن وبين المنشآت. الفرضيات هي افتراضات أساسية لا يمكن إثباتها مباشرة لكنها تشكل الإطار الذي يعمل ضمنه المحاسب، بينما المبادئ هي قواعد تطبيقية مستمدة من هذه الفرضيات.",
   152→   152→            },
   153→   153→            {
   154→   154→              type: "heading",
   155→   155→              content: "الفرضيات المحاسبية الأساسية",
   156→   156→            },
   157→   157→            {
   158→   158→              type: "list",
   159→   159→              items: [
   160→   160→                "فرضية الوحدة الاقتصادية: تعامل المنشأة ككيان مستقل عن ملاكها",
   161→   161→                "فرضية الاستمرارية: تفترض استمرار المنشأة في نشاطها إلى أجل غير مسمى",
   162→   162→                "فرضية الوحدة النقدية: تقاس جميع العمليات بوحدة نقدية واحدة",
   163→   163→                "فرضية الفترة المالية: تقسم حياة المنشأة إلى فترات زمنية متساوية",
   164→   164→              ],
   165→   165→            },
   166→   166→            {
   167→   167→              type: "heading",
   168→   168→              content: "مبدأ التكلفة التاريخية",
   169→   169→            },
   170→   170→            {
